stop_id,stop_cause,service_area,subject_race,subject_sex,subject_age,sd_resident,searched,dayofweek,hour
102052,Moving Violation,930.0,W,M,53.0,0.0,0.0,1,22
85136,Personal Knowledge/Informant,520.0,A,M,39.0,1.0,1.0,2,0
15421,Moving Violation,610.0,H,F,,0.0,0.0,3,12
10230,Moving Violation,110.0,W,F,44.0,1.0,0.0,2,13
2330,Equipment Violation,310.0,P,M,28.0,0.0,0.0,0,14
3591,Equipment Violation,240.0,W,M,55.0,1.0,0.0,4,9
65018,Moving Violation,230.0,W,M,20.0,,,4,2
93009,Equipment Violation,110.0,W,M,33.0,1.0,0.0,1,3
4942,Moving Violation,120.0,W,F,43.0,1.0,0.0,1,10
56828,Moving Violation,120.0,W,M,32.0,1.0,0.0,0,15
24414,Moving Violation,110.0,W,M,18.0,1.0,0.0,3,20
80832,Moving Violation,520.0,H,F,47.0,0.0,0.0,0,11
27430,Equipment Violation,230.0,W,F,51.0,1.0,0.0,1,7
19489,Moving Violation,230.0,W,M,57.0,,,1,15
81365,Moving Violation,,H,M,43.0,1.0,0.0,1,15
37895,Moving Violation,830.0,H,M,64.0,,0.0,6,14
64424,Moving Violation,120.0,W,F,24.0,1.0,0.0,1,10
39672,Moving Violation,620.0,W,M,21.0,,,6,14
12432,Moving Violation,440.0,W,F,27.0,0.0,0.0,1,9
4137,Moving Violation,620.0,W,M,22.0,1.0,0.0,6,10
95477,Moving Violation,710.0,H,M,44.0,0.0,0.0,3,12
53860,Moving Violation,820.0,B,M,24.0,1.0,0.0,6,18
99012,Moving Violation,610.0,W,M,,1.0,0.0,2,14
21990,Moving Violation,430.0,W,F,30.0,0.0,0.0,2,10
45126,Moving Violation,610.0,W,M,,,,3,15
71884,Moving Violation,710.0,H,M,67.0,,,6,17
76701,Moving Violation,110.0,X,F,23.0,1.0,0.0,2,15
40555,Equipment Violation,430.0,A,M,21.0,1.0,0.0,2,4
48399,Equipment Violation,430.0,H,M,21.0,0.0,1.0,2,2
45091,Moving Violation,230.0,W,M,69.0,0.0,0.0,3,13
20215,Moving Violation,430.0,W,F,43.0,1.0,0.0,3,12
17915,Moving Violation,810.0,H,F,23.0,0.0,0.0,3,11
30796,Equipment Violation,620.0,O,M,20.0,0.0,0.0,3,17
59717,Moving Violation,610.0,W,M,31.0,,,1,10
101496,Moving Violation,620.0,H,F,44.0,,,4,22
44166,Moving Violation,720.0,H,F,41.0,0.0,0.0,0,17
85768,Moving Violation,310.0,W,M,44.0,0.0,0.0,3,10
24226,Moving Violation,440.0,B,M,75.0,0.0,0.0,3,9
21533,Moving Violation,110.0,H,F,35.0,1.0,0.0,1,10
37900,Equipment Violation,710.0,H,F,78.0,1.0,0.0,6,14
39565,Equipment Violation,610.0,H,M,60.0,0.0,0.0,5,19
87743,Equipment Violation,830.0,B,M,32.0,1.0,0.0,2,21
10615,Equipment Violation,510.0,B,M,36.0,1.0,0.0,3,9
35610,Moving Violation,320.0,W,M,30.0,,,4,22
59457,Moving Violation,520.0,W,F,25.0,0.0,0.0,0,9
39803,Moving Violation,120.0,W,M,41.0,1.0,0.0,6,21
96299,Equipment Violation,310.0,O,M,40.0,,,0,10
99689,Moving Violation,930.0,C,M,59.0,,,5,8
30798,Moving Violation,310.0,W,M,39.0,1.0,0.0,3,18
67029,Moving Violation,120.0,H,M,73.0,0.0,0.0,3,10
10346,Moving Violation,230.0,W,F,52.0,1.0,0.0,2,17
34130,Moving Violation,230.0,L,M,46.0,0.0,0.0,0,13
38989,Equipment Violation,240.0,O,M,40.0,1.0,0.0,3,8
31418,Moving Violation,310.0,A,M,17.0,1.0,0.0,6,14
99440,Equipment Violation,110.0,W,F,57.0,1.0,0.0,3,18
43690,Moving Violation,240.0,V,F,42.0,1.0,0.0,6,7
51205,Moving Violation,230.0,W,M,28.0,1.0,0.0,4,11
77343,Moving Violation,930.0,O,M,55.0,1.0,,5,7
76135,Moving Violation,,H,M,27.0,0.0,0.0,0,0
29940,Moving Violation,110.0,W,F,43.0,0.0,0.0,1,10
6642,Equipment Violation,720.0,A,F,34.0,1.0,0.0,0,7
25103,Moving Violation,310.0,W,M,77.0,1.0,0.0,6,6
68695,Moving Violation,430.0,A,F,66.0,1.0,0.0,3,10
89750,Moving Violation,720.0,H,F,53.0,1.0,0.0,2,16
91702,Moving Violation,830.0,H,F,25.0,1.0,0.0,2,10
64310,Moving Violation,930.0,B,M,22.0,,,1,1
36935,Moving Violation,720.0,H,F,21.0,0.0,0.0,3,10
41795,Moving Violation,120.0,W,F,18.0,0.0,0.0,6,13
95102,Moving Violation,710.0,H,M,21.0,1.0,0.0,2,11
77403,Moving Violation,930.0,W,M,52.0,,,5,15
57260,Equipment Violation,320.0,W,M,30.0,1.0,0.0,2,0
81662,Moving Violation,520.0,A,F,30.0,,,2,10
98577,Moving Violation,310.0,W,M,62.0,1.0,0.0,1,10
51790,Moving Violation,120.0,H,M,22.0,1.0,0.0,0,9
4654,Moving Violation,110.0,W,F,47.0,1.0,0.0,0,16
88961,Moving Violation,710.0,H,M,35.0,,,0,17
80020,Moving Violation,310.0,A,F,40.0,,,3,18
64117,Equipment Violation,510.0,H,M,65.0,1.0,1.0,0,7
90767,Moving Violation,930.0,W,M,53.0,,,6,15
15343,Equipment Violation,440.0,H,M,40.0,1.0,0.0,3,10
87912,Moving Violation,120.0,W,M,73.0,0.0,0.0,3,10
86222,Moving Violation,510.0,B,M,21.0,1.0,1.0,4,20
83579,Moving Violation,310.0,W,M,32.0,1.0,0.0,3,10
45458,Moving Violation,320.0,W,M,22.0,1.0,0.0,5,13
98700,Moving Violation,110.0,A,F,21.0,1.0,0.0,1,14
28774,Moving Violation,710.0,H,M,62.0,,,4,16
52933,Moving Violation,510.0,H,F,25.0,,,3,15
6069,Equipment Violation,440.0,H,M,23.0,1.0,0.0,4,17
91623,Moving Violation,230.0,W,F,50.0,1.0,0.0,2,7
50115,Equipment Violation,610.0,W,M,34.0,1.0,0.0,0,23
706,Moving Violation,430.0,B,F,40.0,1.0,0.0,0,18
36972,Moving Violation,240.0,W,M,55.0,,,3,11
29040,Equipment Violation,110.0,W,M,34.0,,,5,15
94881,Equipment Violation,120.0,W,M,24.0,1.0,0.0,1,16
33005,Equipment Violation,320.0,H,M,42.0,,,3,13
19076,Moving Violation,110.0,W,M,60.0,1.0,0.0,0,12
58105,Moving Violation,710.0,W,M,19.0,,,5,19
48948,Moving Violation,720.0,H,M,54.0,0.0,0.0,3,11
20923,Moving Violation,710.0,H,M,25.0,0.0,0.0,5,17
48725,Equipment Violation,240.0,A,M,28.0,1.0,0.0,2,22
82159,Moving Violation,510.0,H,M,25.0,1.0,0.0,4,8
4203,Moving Violation,710.0,W,F,42.0,,,6,16
2366,Moving Violation,930.0,W,F,32.0,0.0,0.0,0,17
51632,Radio Call/Citizen Contact,120.0,B,M,31.0,1.0,0.0,6,18
95534,Moving Violation,520.0,W,F,68.0,0.0,0.0,3,15
98773,Equipment Violation,110.0,W,F,31.0,1.0,0.0,1,22
54214,Moving Violation,610.0,H,M,,1.0,0.0,1,0
91372,Moving Violation,610.0,W,F,,0.0,0.0,1,13
80253,Moving Violation,120.0,W,M,29.0,1.0,0.0,4,22
64515,Equipment Violation,230.0,H,M,41.0,,,1,13
86428,Moving Violation,820.0,A,M,25.0,1.0,0.0,5,21
31886,Moving Violation,720.0,B,M,35.0,1.0,0.0,1,7
83693,Equipment Violation,710.0,H,M,19.0,1.0,1.0,3,18
76674,Equipment Violation,720.0,B,M,22.0,1.0,0.0,2,9
26727,Equipment Violation,820.0,H,M,33.0,0.0,0.0,5,0
94734,Equipment Violation,810.0,B,M,29.0,1.0,0.0,1,4
38841,Moving Violation,520.0,W,F,28.0,1.0,0.0,2,16
36831,Moving Violation,520.0,W,M,51.0,1.0,0.0,3,0
99386,Moving Violation,310.0,H,F,42.0,,,3,13
7724,Moving Violation,320.0,V,M,28.0,1.0,0.0,2,12
42121,Equipment Violation,930.0,A,M,30.0,1.0,0.0,0,16
50699,Moving Violation,120.0,W,M,38.0,,,2,18
46038,Moving Violation,710.0,H,M,61.0,,,0,16
18333,Moving Violation,610.0,W,M,30.0,1.0,0.0,4,17
99826,Equipment Violation,710.0,H,M,75.0,,0.0,5,20
26106,Equipment Violation,240.0,B,M,42.0,0.0,0.0,3,7
84157,Equipment Violation,820.0,A,F,48.0,1.0,0.0,5,7
10798,Moving Violation,310.0,W,F,22.0,0.0,0.0,3,16
17518,Moving Violation,110.0,W,F,,1.0,0.0,2,12
16825,Moving Violation,440.0,B,M,33.0,1.0,0.0,1,8
62475,Equipment Violation,610.0,W,M,55.0,1.0,0.0,3,15
76582,Equipment Violation,610.0,B,M,28.0,0.0,0.0,1,20
81947,Moving Violation,,H,M,70.0,1.0,0.0,3,9
28521,Equipment Violation,240.0,W,F,49.0,1.0,0.0,3,19
72511,Moving Violation,110.0,W,M,30.0,1.0,0.0,1,13
50009,Moving Violation,520.0,H,M,20.0,0.0,0.0,0,15
56068,Moving Violation,310.0,W,M,21.0,0.0,0.0,5,16
45669,Moving Violation,820.0,H,M,20.0,,,6,0
92651,Moving Violation,620.0,W,M,51.0,1.0,0.0,6,10
33266,Equipment Violation,930.0,F,M,50.0,,0.0,4,11
70743,Moving Violation,710.0,W,F,25.0,1.0,0.0,2,16
39400,Moving Violation,510.0,B,M,25.0,0.0,0.0,5,2
85741,Equipment Violation,440.0,H,M,62.0,1.0,0.0,3,9
64912,Moving Violation,430.0,W,M,40.0,1.0,0.0,3,16
30713,Equipment Violation,440.0,H,M,30.0,1.0,1.0,3,10
38500,Moving Violation,430.0,H,F,49.0,0.0,0.0,1,11
98661,Moving Violation,310.0,O,M,35.0,,,1,13
8696,Equipment Violation,610.0,H,F,50.0,1.0,0.0,4,17
15496,Moving Violation,310.0,B,M,,0.0,0.0,3,16
51403,Moving Violation,930.0,W,M,48.0,,,5,10
76157,Moving Violation,510.0,W,F,51.0,0.0,0.0,0,7
49745,Moving Violation,120.0,W,F,38.0,1.0,0.0,6,14
1300,Equipment Violation,720.0,H,M,31.0,1.0,0.0,3,13
88629,Moving Violation,930.0,O,M,36.0,,,6,18
97531,Moving Violation,510.0,W,M,32.0,1.0,0.0,4,8
93996,Equipment Violation,710.0,H,M,23.0,0.0,0.0,4,20
90675,Equipment Violation,810.0,H,M,27.0,1.0,0.0,5,23
1982,Moving Violation,930.0,W,F,35.0,1.0,0.0,6,9
99374,Moving Violation,320.0,B,F,28.0,1.0,0.0,3,13
51581,Equipment Violation,710.0,H,F,38.0,1.0,0.0,6,11
98187,Moving Violation,930.0,W,M,50.0,,,0,0
47483,Moving Violation,320.0,W,F,35.0,,,5,17
38018,Equipment Violation,820.0,V,M,70.0,,,0,1
58801,Moving Violation,610.0,W,F,25.0,,,3,9
74064,Equipment Violation,430.0,W,M,60.0,,,0,16
71592,Equipment Violation,440.0,B,M,25.0,1.0,1.0,5,16
79873,Moving Violation,510.0,H,F,34.0,1.0,1.0,3,10
70089,Moving Violation,520.0,W,F,32.0,1.0,0.0,1,10
44596,Moving Violation,120.0,W,M,28.0,1.0,0.0,1,22
69949,Equipment Violation,930.0,W,M,32.0,0.0,0.0,1,0
97182,Moving Violation,930.0,W,M,28.0,1.0,0.0,3,1
5942,Moving Violation,830.0,H,M,20.0,1.0,0.0,4,10
37240,Moving Violation,230.0,W,M,56.0,,,4,15
29050,Moving Violation,710.0,W,F,43.0,,,5,16
32638,Equipment Violation,930.0,B,M,35.0,1.0,0.0,2,13
36601,Equipment Violation,810.0,W,F,25.0,0.0,0.0,2,7
94158,Moving Violation,610.0,W,M,28.0,1.0,0.0,5,13
73973,Moving Violation,110.0,W,M,,1.0,0.0,0,11
84625,Moving Violation,710.0,H,F,52.0,,,0,16
70005,Equipment Violation,440.0,H,F,24.0,,,1,8
57918,Equipment Violation,930.0,W,M,67.0,1.0,0.0,4,11
17095,Moving Violation,230.0,W,M,53.0,,,1,14
33915,Moving Violation,520.0,W,F,51.0,,,6,16
61748,Moving Violation,310.0,W,F,58.0,1.0,0.0,1,16
58852,Moving Violation,230.0,W,F,17.0,1.0,0.0,3,13
41695,Equipment Violation,830.0,W,M,35.0,1.0,0.0,5,23
102611,Equipment Violation,520.0,B,M,59.0,1.0,1.0,3,23
60143,Moving Violation,310.0,H,M,25.0,1.0,0.0,2,12
89491,Moving Violation,320.0,B,M,28.0,1.0,0.0,2,5
60008,Equipment Violation,510.0,B,F,19.0,1.0,0.0,2,8
24175,Equipment Violation,320.0,O,F,36.0,0.0,0.0,3,7
38756,Moving Violation,620.0,H,F,27.0,1.0,0.0,2,7
27721,Moving Violation,240.0,O,M,54.0,1.0,0.0,1,16
61423,Moving Violation,610.0,W,M,46.0,0.0,0.0,1,0
38192,Moving Violation,230.0,W,M,29.0,1.0,0.0,0,17
79248,Moving Violation,710.0,W,F,21.0,,,1,16
92506,Moving Violation,930.0,W,M,52.0,,,5,18
53472,Moving Violation,930.0,W,M,85.0,,,5,11
7815,Moving Violation,320.0,W,M,16.0,1.0,0.0,2,14
98778,Moving Violation,810.0,H,M,25.0,1.0,0.0,1,22
58002,Moving Violation,110.0,O,F,38.0,1.0,0.0,5,1
58544,Moving Violation,,H,M,57.0,0.0,0.0,1,21
75906,Moving Violation,620.0,H,F,39.0,0.0,0.0,5,20
99411,Moving Violation,230.0,W,M,18.0,1.0,0.0,3,15
24435,Moving Violation,230.0,F,F,22.0,1.0,0.0,3,22
7191,Moving Violation,520.0,O,M,20.0,1.0,0.0,1,13
26980,Moving Violation,710.0,H,M,72.0,1.0,0.0,6,9
41499,Moving Violation,520.0,W,M,33.0,1.0,0.0,4,22
100820,Moving Violation,520.0,H,M,30.0,,,2,8
101394,Equipment Violation,930.0,W,M,60.0,1.0,0.0,4,16
1786,Moving Violation,520.0,H,M,52.0,,,5,1
35406,Moving Violation,520.0,W,M,55.0,0.0,0.0,4,8
37745,Moving Violation,520.0,W,M,51.0,0.0,0.0,6,13
87674,Moving Violation,120.0,O,M,34.0,1.0,0.0,2,14
23571,Moving Violation,510.0,I,F,50.0,1.0,0.0,1,0
92420,Radio Call/Citizen Contact,710.0,H,M,37.0,,,5,6
72621,Moving Violation,520.0,W,M,43.0,1.0,0.0,1,21
83080,Moving Violation,120.0,O,M,27.0,0.0,,2,0
13763,Equipment Violation,240.0,W,F,32.0,1.0,0.0,4,19
102261,Moving Violation,930.0,W,M,71.0,0.0,0.0,2,15
63333,Moving Violation,310.0,C,M,19.0,1.0,0.0,1,22
73994,Moving Violation,620.0,W,M,,1.0,0.0,0,12
31670,Moving Violation,520.0,B,M,34.0,,0.0,0,10
60889,Moving Violation,510.0,H,F,50.0,0.0,0.0,5,9
39956,Moving Violation,520.0,O,M,45.0,0.0,0.0,0,10
87532,Moving Violation,720.0,H,M,35.0,0.0,0.0,2,10
26440,Moving Violation,930.0,W,M,29.0,,,3,22
26657,Equipment Violation,620.0,H,M,36.0,1.0,0.0,4,20
33428,Moving Violation,710.0,H,M,45.0,1.0,0.0,4,20
64550,Moving Violation,440.0,H,F,19.0,1.0,0.0,1,14
75884,Moving Violation,310.0,H,M,25.0,1.0,0.0,5,18
41907,Moving Violation,230.0,H,F,32.0,1.0,0.0,6,22
18952,Equipment Violation,320.0,B,F,27.0,1.0,0.0,0,6
70061,Moving Violation,,K,M,58.0,0.0,0.0,1,10
89490,Moving Violation,110.0,W,F,41.0,1.0,0.0,2,5
3579,Moving Violation,120.0,W,M,43.0,1.0,0.0,4,9
20849,Radio Call/Citizen Contact,710.0,H,M,40.0,,,5,10
58333,Moving Violation,520.0,A,M,62.0,,,0,13
70557,Moving Violation,120.0,W,M,28.0,1.0,0.0,2,10
61320,Equipment Violation,120.0,W,M,27.0,1.0,0.0,0,17
19037,Equipment Violation,120.0,W,M,,1.0,1.0,0,10
65512,Moving Violation,720.0,H,F,31.0,0.0,0.0,6,9
23240,Moving Violation,120.0,W,M,24.0,0.0,0.0,0,6
63598,Equipment Violation,110.0,O,M,29.0,1.0,1.0,4,0
57942,Moving Violation,,H,M,55.0,,,4,16
20393,Moving Violation,,H,M,32.0,0.0,0.0,3,22
52308,Moving Violation,,W,M,20.0,,,2,4
93115,Equipment Violation,240.0,W,F,30.0,,,1,11
13647,Moving Violation,310.0,W,M,22.0,1.0,0.0,4,9
85872,Moving Violation,720.0,H,M,49.0,1.0,0.0,3,13
97936,Equipment Violation,620.0,B,M,31.0,1.0,0.0,5,19
84165,Moving Violation,430.0,H,M,24.0,1.0,0.0,5,8
48592,Moving Violation,320.0,O,F,29.0,0.0,1.0,2,13
37697,Moving Violation,240.0,W,F,45.0,1.0,0.0,6,13
60510,Moving Violation,520.0,W,M,50.0,,,3,18
84291,Moving Violation,320.0,A,F,24.0,0.0,0.0,5,20
9635,Moving Violation,440.0,H,M,64.0,1.0,0.0,1,9
54545,Moving Violation,620.0,W,M,25.0,1.0,0.0,1,21
46538,Equipment Violation,610.0,H,M,22.0,1.0,1.0,1,22
4189,Moving Violation,240.0,W,M,23.0,0.0,0.0,6,15
22600,Equipment Violation,930.0,A,M,61.0,1.0,0.0,4,1
74508,Equipment Violation,430.0,B,F,27.0,,,1,16
21074,Equipment Violation,930.0,W,F,42.0,1.0,0.0,6,15
9771,Moving Violation,810.0,W,M,,1.0,0.0,1,12
90121,Moving Violation,820.0,O,M,70.0,1.0,0.0,4,0
38386,Moving Violation,830.0,A,F,45.0,,,1,9
14822,Moving Violation,240.0,W,F,31.0,1.0,0.0,2,7
95967,Moving Violation,230.0,O,F,29.0,1.0,0.0,5,18
71503,Equipment Violation,240.0,F,M,58.0,1.0,0.0,5,10
38259,Moving Violation,720.0,B,F,61.0,0.0,0.0,0,23
13333,Moving Violation,610.0,W,M,,0.0,0.0,3,8
10862,Equipment Violation,720.0,H,M,19.0,1.0,0.0,3,21
100124,Moving Violation,620.0,H,F,28.0,1.0,0.0,0,14
33504,Equipment Violation,520.0,B,M,50.0,1.0,0.0,5,0
80831,Moving Violation,520.0,D,F,37.0,1.0,0.0,0,11
88022,"Muni, County, H&S Code",440.0,B,F,51.0,,,3,19
71584,Moving Violation,710.0,H,M,34.0,,,5,15
159,Equipment Violation,230.0,W,M,35.0,1.0,0.0,4,22
61519,Moving Violation,930.0,O,M,57.0,,,1,8
25238,Equipment Violation,120.0,W,M,27.0,1.0,0.0,6,21
43065,Moving Violation,320.0,O,M,38.0,1.0,0.0,3,17
101295,Moving Violation,310.0,F,M,53.0,1.0,0.0,4,6
18382,Equipment Violation,610.0,W,M,19.0,0.0,,4,21
28969,Moving Violation,720.0,H,M,42.0,0.0,0.0,5,8
90072,Equipment Violation,440.0,H,M,48.0,,,3,19
47302,Moving Violation,720.0,B,M,67.0,1.0,0.0,4,18
90518,Equipment Violation,830.0,H,M,,,,5,3
71066,Moving Violation,310.0,W,F,25.0,,,3,16
93041,Moving Violation,830.0,W,M,50.0,1.0,0.0,1,8
88653,Moving Violation,520.0,W,F,20.0,1.0,0.0,6,19
6024,Equipment Violation,510.0,B,M,38.0,1.0,0.0,4,15
27978,Moving Violation,930.0,W,M,37.0,,0.0,2,11
69479,Equipment Violation,620.0,H,M,50.0,,,6,9
40179,Moving Violation,320.0,W,M,25.0,1.0,0.0,0,23
25893,Equipment Violation,110.0,W,F,34.0,1.0,0.0,2,9
50166,Moving Violation,310.0,B,F,40.0,1.0,0.0,1,8
57831,Moving Violation,310.0,B,M,23.0,,,3,22
91737,Moving Violation,310.0,H,M,19.0,0.0,0.0,2,12
58218,Moving Violation,720.0,H,M,20.0,0.0,0.0,6,16
53896,Moving Violation,120.0,W,M,25.0,1.0,0.0,6,22
100366,Moving Violation,810.0,W,M,25.0,1.0,0.0,1,8
98139,Moving Violation,520.0,W,F,61.0,1.0,0.0,6,18
78818,Moving Violation,310.0,H,M,32.0,0.0,0.0,0,9
97075,Moving Violation,120.0,W,F,50.0,1.0,0.0,2,18
14384,Moving Violation,120.0,W,F,53.0,1.0,0.0,0,13
63933,Moving Violation,710.0,H,M,38.0,0.0,0.0,6,11
98311,Moving Violation,430.0,B,M,32.0,1.0,0.0,0,15
98159,Moving Violation,320.0,B,F,21.0,1.0,0.0,6,21
16907,Moving Violation,310.0,H,F,21.0,0.0,0.0,1,9
68215,Moving Violation,510.0,H,F,44.0,1.0,0.0,1,14
25467,Moving Violation,720.0,H,M,25.0,,,0,15
50141,Moving Violation,,W,M,25.0,,,1,5
33372,Moving Violation,110.0,W,F,30.0,1.0,0.0,4,17
10741,Moving Violation,,H,F,59.0,1.0,0.0,3,13
5301,Equipment Violation,830.0,H,M,28.0,1.0,0.0,2,19
358,Moving Violation,110.0,W,M,72.0,1.0,0.0,5,16
1296,Moving Violation,520.0,W,F,35.0,1.0,0.0,3,12
62787,Moving Violation,710.0,H,F,59.0,,,5,17
77710,Moving Violation,520.0,W,F,26.0,1.0,0.0,0,15
67134,Moving Violation,320.0,B,F,21.0,0.0,0.0,3,15
51173,Moving Violation,310.0,A,M,36.0,1.0,0.0,4,9
52373,Moving Violation,230.0,O,F,46.0,1.0,0.0,2,9
72812,Equipment Violation,230.0,W,M,45.0,0.0,0.0,2,16
39810,Moving Violation,610.0,W,M,45.0,,,6,22
4261,Moving Violation,520.0,W,M,22.0,,,6,20
43490,Equipment Violation,510.0,B,M,22.0,1.0,1.0,5,14
49349,Equipment Violation,440.0,H,M,20.0,1.0,1.0,4,19
2578,Moving Violation,320.0,W,F,35.0,1.0,0.0,1,10
36994,Equipment Violation,930.0,H,F,43.0,,,3,13
98762,Equipment Violation,240.0,A,M,46.0,1.0,0.0,1,19
36728,Moving Violation,120.0,W,F,45.0,1.0,0.0,2,16
61938,Moving Violation,120.0,H,F,30.0,1.0,0.0,2,8
101622,Moving Violation,430.0,B,F,23.0,,,6,21
69332,Equipment Violation,320.0,A,M,18.0,1.0,0.0,5,19
67337,Moving Violation,510.0,W,M,38.0,0.0,0.0,4,15
71917,Moving Violation,610.0,W,M,26.0,,,6,18
21222,Moving Violation,110.0,W,F,32.0,1.0,0.0,0,13
99903,Equipment Violation,610.0,W,M,57.0,,,6,14
63881,Moving Violation,240.0,V,M,20.0,1.0,0.0,5,22
31319,Moving Violation,,W,M,53.0,1.0,0.0,6,0
48224,Equipment Violation,230.0,B,M,33.0,0.0,0.0,1,15
87417,Moving Violation,240.0,W,M,36.0,0.0,0.0,2,5
26677,Equipment Violation,520.0,W,M,37.0,1.0,0.0,4,21
29836,Moving Violation,120.0,W,M,30.0,1.0,0.0,1,8
60618,Moving Violation,810.0,H,M,,1.0,0.0,4,7
42513,Moving Violation,,B,M,,1.0,0.0,2,8
58928,Equipment Violation,120.0,W,F,23.0,1.0,0.0,3,21
3064,Moving Violation,320.0,H,M,20.0,1.0,0.0,2,17
59794,Moving Violation,520.0,O,M,32.0,0.0,0.0,1,12
100347,Moving Violation,610.0,W,M,42.0,1.0,0.0,1,8
20316,Moving Violation,430.0,A,M,27.0,1.0,1.0,3,17
99316,Equipment Violation,230.0,W,M,46.0,0.0,0.0,3,11
99969,Equipment Violation,320.0,W,M,41.0,0.0,0.0,6,20
65401,Equipment Violation,610.0,O,F,31.0,1.0,0.0,5,16
80127,Equipment Violation,930.0,B,M,25.0,1.0,0.0,4,9
7603,Moving Violation,520.0,W,F,28.0,1.0,0.0,2,10
71365,Equipment Violation,610.0,H,M,35.0,1.0,0.0,4,19
46425,Equipment Violation,820.0,H,M,22.0,1.0,0.0,1,14
43665,Moving Violation,110.0,W,M,19.0,,,6,1
51231,Equipment Violation,240.0,O,M,33.0,,,4,15
69830,Equipment Violation,110.0,W,M,31.0,0.0,0.0,0,14
36759,Moving Violation,120.0,W,F,23.0,0.0,0.0,2,17
49952,Equipment Violation,930.0,W,F,30.0,,,0,10
15127,Moving Violation,310.0,O,F,31.0,1.0,0.0,2,15
55493,Moving Violation,110.0,W,F,41.0,1.0,0.0,4,10
34792,Moving Violation,930.0,W,F,33.0,,,2,10
38461,Equipment Violation,510.0,W,M,54.0,1.0,0.0,1,10
77848,Equipment Violation,,H,M,40.0,0.0,1.0,1,9
32020,Moving Violation,110.0,B,F,56.0,1.0,0.0,1,9
35717,Moving Violation,510.0,H,M,32.0,1.0,0.0,5,13
52095,Moving Violation,430.0,W,M,,1.0,0.0,1,13
36866,Moving Violation,440.0,H,F,30.0,1.0,0.0,3,7
68483,Moving Violation,520.0,B,F,26.0,1.0,0.0,2,16
97629,Moving Violation,230.0,H,M,36.0,,,4,16
16312,Moving Violation,110.0,W,F,43.0,1.0,0.0,6,14
69943,Moving Violation,320.0,W,F,56.0,1.0,0.0,1,0
51389,Moving Violation,230.0,B,M,24.0,1.0,0.0,5,8
16827,Moving Violation,930.0,H,M,17.0,,,1,8
101565,Equipment Violation,240.0,W,M,35.0,0.0,0.0,5,19
40718,Moving Violation,820.0,B,M,,1.0,0.0,2,12
59902,Moving Violation,310.0,W,M,30.0,1.0,0.0,1,22
74311,Equipment Violation,440.0,H,M,35.0,,,1,9
61944,Moving Violation,110.0,W,F,60.0,1.0,0.0,2,8
75617,Moving Violation,520.0,W,F,33.0,1.0,0.0,4,19
36729,Equipment Violation,720.0,H,F,45.0,,,2,16
8218,Moving Violation,610.0,W,M,,1.0,0.0,3,12
57369,Moving Violation,440.0,W,M,31.0,1.0,0.0,2,9
28936,Moving Violation,520.0,O,M,31.0,,,5,0
96097,Moving Violation,810.0,W,M,41.0,1.0,,6,11
80103,Moving Violation,320.0,W,F,30.0,1.0,0.0,4,7
42792,Equipment Violation,620.0,H,F,19.0,1.0,0.0,2,17
28238,Moving Violation,620.0,H,M,25.0,1.0,0.0,3,8
7211,Moving Violation,310.0,H,F,,1.0,0.0,1,13
15559,Equipment Violation,230.0,H,F,50.0,1.0,0.0,3,21
69436,Moving Violation,810.0,W,F,28.0,,,6,1
81460,Moving Violation,710.0,W,M,36.0,,,1,21
30134,Moving Violation,240.0,W,M,19.0,0.0,0.0,1,14
35380,Moving Violation,720.0,A,F,26.0,1.0,0.0,4,7
101859,Moving Violation,430.0,H,M,26.0,0.0,0.0,1,8
3071,Moving Violation,240.0,W,M,31.0,1.0,0.0,2,17
89115,Moving Violation,310.0,W,M,50.0,0.0,0.0,1,7
102677,Moving Violation,320.0,W,M,65.0,0.0,0.0,4,14
50602,Moving Violation,710.0,H,F,20.0,0.0,0.0,2,13
26436,Moving Violation,120.0,W,M,26.0,1.0,0.0,3,22
54811,Moving Violation,930.0,W,M,32.0,1.0,0.0,2,12
91459,Equipment Violation,230.0,H,F,63.0,,,1,16
102862,Moving Violation,610.0,B,F,25.0,0.0,0.0,5,19
19108,Moving Violation,110.0,H,M,67.0,1.0,0.0,0,13
86294,Moving Violation,,O,F,63.0,1.0,0.0,5,8
64573,Moving Violation,610.0,W,F,,1.0,0.0,1,15
12299,Moving Violation,430.0,W,M,26.0,0.0,0.0,1,7
33440,Moving Violation,320.0,O,M,38.0,,,4,20
75607,Moving Violation,520.0,W,M,25.0,1.0,0.0,4,18
77025,Equipment Violation,440.0,H,M,29.0,,,3,19
65388,Equipment Violation,440.0,H,M,30.0,,,5,14
76578,Equipment Violation,610.0,W,M,59.0,1.0,,1,20
49667,Moving Violation,310.0,B,M,38.0,,,6,0
59738,Moving Violation,710.0,J,M,52.0,1.0,0.0,1,10
40243,Moving Violation,240.0,W,M,35.0,1.0,0.0,1,7
30858,Moving Violation,320.0,A,F,20.0,1.0,0.0,4,0
13368,Moving Violation,240.0,A,F,37.0,1.0,0.0,3,9
75515,Moving Violation,320.0,O,M,49.0,1.0,0.0,4,14
98772,Equipment Violation,240.0,W,M,33.0,1.0,0.0,1,22
50692,Moving Violation,520.0,W,M,35.0,1.0,0.0,2,17
45014,Moving Violation,320.0,W,M,40.0,1.0,0.0,3,9
